like1,paralpha_bf,parbf_max,pardep_bot,pardep_wt,parflo_dist,parflo_min,pargw_flo,parno3_n,parrchg_dp,parrevap,parrevap_min,parspec_yld,parhl_no3n,parcn_a,parcn_b,parcn_c,parcn_d,parcan_max,parcn3_swf,parepco,paresco,parlat_ttime,parlatq_co,parperco,parpet_co,parexp_co,parfr_hum_act,parhum_c_n,parnitrate,parovn,pardenit_exp,pardenit_frac,parevap_adj,parlai_noevap,parmsk_co1,parmsk_co2,parmsk_x,parn_fix_max,parn_perc,parn_uptake,parnperco_lchtile,parorgn_min,parrsd_cover,parrsd_decay,parrsd_decomp,parscoef,parsurq_exp,parsurq_lag,parsw_init,parcov50,parfall_tmp,parmelt_max_min,parmelt_tmp,parsnow_h2o,parsnow_init,partmp_lag,pardist,pardp,pardrain,parlag,parlat_kast,parpump,parrad,part_fc,parfert,parrsd_init,parawc,parsoil_k,simulation_0,simulation_1,simulation_2,simulation_3,simulation_4,simulation_5,simulation_6,simulation_7,simulation_8,simulation_9,simulation_10,simulation_11,simulation_12,simulation_13,simulation_14,simulation_15,simulation_16,simulation_17,simulation_18,simulation_19,simulation_20,simulation_21,simulation_22,simulation_23,simulation_24,simulation_25,simulation_26,simulation_27,simulation_28,simulation_29,simulation_30,simulation_31,simulation_32,simulation_33,simulation_34,simulation_35,chain
247439.47,0.33407274,0.42099962,6.2978654,5.4510775,31.43162,40.40783,1.917623,431.6512,0.032203756,0.049194884,30.103348,0.48764488,137.75453,30.360317,61.72125,76.01644,81.612366,96.21091,0.9610716,0.79435205,0.5464541,146.90915,0.68857455,0.2691072,0.82682204,0.65335315,0.8820161,8.627587,50.41445,0.16298069,1.8791026,0.25170282,0.74120003,9.139912,8.290552,7.945488,0.16919483,8.650991,0.9807728,53.868507,0.18346365,0.0011778754,0.4996149,0.047850687,0.096612796,0.27054507,1.7607259,11.143969,0.7089034,0.18959801,-0.98780656,1.0816563,-1.4846171,375.20258,731.38043,0.48050556,15083.325,1062.5818,13.535719,20.127462,2.0495758,8.378977,10.125131,32.617165,776.54877,1151.1584,0.9980374,1094.9935,128894.34,180832.78,1194584.1,923198.94,173128.12,41786.42,9336.229,1359.645,634.501,362.572,107774.52,176844.5,145844.6,26830.328,40154.848,102154.664,85748.28,28280.615,15771.882,2991.219,1087.716,634.501,1450.288,5438.58,30637.334,13596.45,31634.406,29640.262,6798.225,2538.004,271.929,90.643,0.0,90.643,634.501,4260.221,1.0
18903.754,0.9167682,0.7445596,9.807641,9.473537,38.38957,27.009396,0.256145,560.496,0.015288883,0.022754753,27.3057,0.23666158,26.894535,63.99942,67.28892,87.65649,89.390785,89.5322,0.7928685,0.68848234,0.62637115,63.28795,0.75164527,0.53891575,1.0969977,0.9159364,0.83864033,9.178329,16.43948,0.054536317,2.3701034,0.40258485,0.7817736,5.9594083,4.9871955,3.2600687,0.18082738,14.473403,0.82896763,65.325264,0.35698435,0.0020829204,0.44923237,0.018196154,0.020818831,0.31910467,1.711782,1.9950757,0.807787,0.8767977,-3.177409,4.617166,0.9889374,16.783434,44.50792,0.60940385,25011.23,382.85406,17.453985,99.80363,2.50907,7.930786,27.474184,88.21043,828.9396,7890.7603,0.10886498,477.92017,7976.584,6254.367,30002.832,28008.688,12690.02,5529.223,1087.716,90.643,90.643,181.286,11783.59,27374.186,29096.402,12508.734,8520.442,10514.588,17312.812,9880.087,5166.651,1450.288,543.858,543.858,543.858,453.215,9698.801,26014.541,50306.863,102335.945,68344.82,45230.855,19216.316,0.0,0.0,0.0,0.0,0.0,1.0
319875.22,0.6612472,1.963501,2.5023046,3.5536795,35.329945,5.520024,0.5677264,269.35007,0.461147,0.080146946,1.5899278,0.2206664,158.10378,61.0875,52.900864,74.40484,86.17705,78.9536,0.15676674,0.6267611,0.58118975,176.7234,0.70899665,0.18298909,0.752656,0.87207586,0.915868,10.015161,45.33886,0.6829732,0.6053339,0.66175556,0.65190685,5.7653933,1.8268636,8.96055,0.1962415,2.8794765,0.6299625,3.279926,0.42741737,0.0016108119,0.483564,0.007586664,0.07433884,0.2503422,1.1724741,5.181504,0.13597603,0.3530064,0.54752785,1.9230834,-1.4217668,110.87348,402.20175,0.1618179,21627.309,5288.968,45.783276,82.8913,3.6147468,9.364134,38.632095,24.278505,401.39392,3252.6194,0.8591743,357.9775,0.0,288697.97,436627.34,154002.45,196967.23,0.0,0.0,0.0,160710.03,467989.8,678462.9,798383.56,6435.653,0.0,191256.73,131613.64,0.0,810982.94,0.0,0.0,118107.83,166873.77,106142.95,195426.31,458744.22,56108.016,455843.66,0.0,434542.53,0.0,0.0,0.0,7432.726,879146.44,551653.3,93906.15,1.0
18662.25,0.1155839,0.40311122,9.578609,4.329459,109.24152,49.9519,1.9505593,235.60455,0.7493114,0.092316106,16.692436,0.38865173,75.73951,51.842674,54.031017,84.38387,88.71249,83.8896,0.6907987,0.30301717,0.79003644,162.6609,0.64732313,0.597761,0.82146144,0.84935457,0.7232052,11.17765,53.0122,0.41131914,0.66269886,0.95888686,0.9067177,7.748821,4.268726,2.686384,0.24899305,2.6750546,0.33396944,91.591225,0.12981066,0.0017406038,0.24048524,0.023100678,0.025109813,0.7304232,1.0180159,9.342651,0.5393022,0.057340473,-0.66653675,4.414647,-4.538656,397.40463,602.543,0.30056497,21089.354,5537.7173,44.849407,97.43131,1.0821267,0.15949018,8.838903,10.8624,962.04956,2200.539,0.8388045,1963.5955,181.286,5076.008,17675.385,12690.02,2356.718,271.929,0.0,0.0,0.0,0.0,634.501,725.144,453.215,0.0,0.0,0.0,181.286,90.643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
53321.94,0.024029057,1.2610222,8.627622,3.0042515,6.399644,37.53689,0.44065562,747.55176,0.39196044,0.15524669,6.403355,0.118476115,165.11603,59.24123,55.731747,76.51119,82.02225,41.27033,0.043386202,0.3212229,0.51122135,140.01787,0.9493216,0.46174765,0.98435646,0.057943426,0.6463154,10.312899,41.27796,0.5286737,1.8070838,0.08800975,0.56634843,0.23642881,9.9803705,8.598944,0.06650303,1.6409949,0.7232461,67.93798,0.5979943,0.0014964356,0.2769758,0.0029679236,0.04410559,0.21020602,2.8488042,20.86242,0.9035021,0.21826327,-3.377571,7.194058,-2.5575256,58.451126,975.309,0.21002282,23977.78,2837.3901,13.977771,51.052074,1.0914066,7.2264776,20.089993,69.185165,580.51166,6790.182,0.597757,747.80676,142309.52,89736.57,244736.1,201952.61,131613.64,77137.195,36982.344,16406.383,7251.44,3807.006,54567.086,66622.6,63178.17,27011.613,13596.45,9698.801,26286.47,24564.254,23567.18,10152.016,4169.578,1812.86,1178.359,2266.075,10605.231,11330.375,12508.734,16406.383,9426.872,5619.866,2538.004,1087.716,453.215,271.929,543.858,2356.718,1.0
19481.725,0.46154636,0.5013438,3.5573478,0.5678588,94.6425,18.240074,0.1257654,627.2631,0.44091132,0.044353522,6.745325,0.36558533,49.856617,51.54736,70.69426,79.624245,94.726105,15.861996,0.17622115,0.33582422,0.8960748,21.227861,0.3202415,0.7939614,1.203787,0.5461836,0.481062,11.357509,1.8417073,0.6650398,0.29334095,0.5790429,0.71414405,7.2886915,6.7942142,3.9241812,0.16687112,15.283364,0.43365878,11.611461,0.49919593,0.0013690344,0.31244782,0.01426899,0.04168436,0.58044374,2.4170256,15.496951,0.1580265,0.33496472,-4.1302166,3.808314,4.0366254,278.13855,760.58246,0.5798772,21277.588,974.8371,47.585995,84.92053,1.8178701,7.590475,18.260254,46.15968,128.39014,4807.524,0.4815922,965.6928,453.215,453.215,5982.438,3897.649,1178.359,362.572,0.0,0.0,0.0,0.0,0.0,0.0,181.286,90.643,90.643,90.643,90.643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16108.029,0.61060405,1.0778893,5.4566154,2.0986483,180.68053,39.754135,0.17267513,508.39877,0.20134652,0.1908678,39.49395,0.26946196,66.47297,38.04417,57.235004,70.47199,86.91964,76.00452,0.528987,0.37379524,0.02443231,131.73535,0.05818872,0.53019947,0.71513605,0.5782622,0.078361,8.126792,97.2444,0.64793575,1.4449493,0.6803061,0.79051197,8.610086,2.5097272,6.1069093,0.2194577,4.3844376,0.44104043,56.312695,0.882205,0.0021408044,0.17138137,0.006517707,0.094969414,0.9235124,1.1132455,21.073545,0.29552773,0.8534132,2.4997861,0.97701454,4.631006,190.77943,98.19268,0.36231267,10628.546,5984.2256,41.86469,25.034668,3.7976093,1.8245547,16.786346,23.737988,319.21497,3800.0813,0.08766766,1555.7788,58827.31,34988.2,62090.453,54113.87,43508.64,26830.328,14140.308,10514.588,15771.882,13868.379,14412.237,9245.586,6526.296,2628.647,1903.503,4260.221,5801.152,6979.511,6345.01,5529.223,4078.935,4532.15,3625.72,2356.718,2809.933,1722.217,3172.505,5347.937,6254.367,5166.651,3353.791,3081.862,7432.726,11239.732,11874.233,8973.657,1.0
19809.842,0.473281,1.7273211,7.891325,9.7333355,183.35147,44.16031,0.6383723,657.8956,0.16203159,0.077508114,35.42715,0.25202408,115.61759,67.9695,78.052574,78.02847,89.70105,99.803795,0.60090834,0.8954614,0.21072732,77.099075,0.11666336,0.66100293,1.0590144,0.22116023,0.81489336,10.043217,25.23166,0.17421558,2.3837576,0.92454875,0.7733031,3.328562,1.2898223,4.616665,0.13610876,3.466436,0.8951718,86.28795,0.8151906,0.002145498,0.45849842,0.016026465,0.09386729,0.48096913,2.7656484,21.304956,0.77748615,0.7261538,-2.9849908,9.9903555,-3.357571,135.94434,334.64566,0.024033608,15937.399,5743.5527,12.321531,48.097225,0.777297,1.9231617,9.759495,22.110565,371.94305,5294.3384,0.15072602,505.22003,0.0,0.0,997.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1359.645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,815.787,0.0,1.0
19928.672,0.97528774,0.8679345,0.15047498,9.149225,199.80702,43.012924,1.6787899,803.55,0.81487805,0.19334182,10.506774,0.3011163,115.09889,58.950108,50.947773,78.531075,91.40406,30.208027,0.5771602,0.13096173,0.69237846,119.18642,0.7242113,0.93737817,1.2753254,0.20206952,0.62566465,9.845238,96.02397,0.23107192,1.1173638,0.16335434,0.86486024,7.216138,2.711586,6.7989707,0.26885322,18.167946,0.27078363,32.602325,0.9579409,0.0021836462,0.20799312,0.013491352,0.03686227,0.02402401,1.3636091,5.409037,0.69252837,0.039814863,2.5899,3.7239976,-2.4750245,54.606724,539.28375,0.12815054,10189.207,3021.3054,26.88394,11.549082,0.71628445,4.727565,39.32512,54.61518,176.72946,2009.3605,0.80704105,1262.9336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19928.672,0.29489285,0.06449027,2.8372264,2.678313,48.44167,29.109934,1.3222706,552.7771,0.8068284,0.02434554,47.940563,0.09111499,171.86353,36.469124,69.76683,80.77368,92.59066,45.34566,0.32505563,0.7898176,0.39253366,158.97362,0.3348855,0.25125012,0.8709869,0.98078513,0.16210118,9.810755,48.171925,0.2520606,2.579759,0.27189597,0.7653225,2.8301682,8.820937,8.636739,0.15141095,18.566664,0.16222523,12.886888,0.28511208,0.0015826757,0.21422997,0.04737461,0.041498624,0.2366691,2.3842316,18.486229,0.6472101,0.7642813,-1.2819084,3.19626,1.8064564,474.66766,271.42908,0.2364585,25690.576,945.9324,47.900486,10.779842,3.4018922,2.6852436,10.472813,11.630926,555.1397,3623.875,0.09842073,870.86255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19928.672,0.36300436,1.678936,3.190032,9.015943,125.23361,29.949917,1.7455537,96.80821,0.21028185,0.11073185,36.189068,0.07495294,105.494804,32.511185,58.485153,81.26358,80.22135,12.9793215,0.28337297,0.22280553,0.3724607,110.094864,0.37296754,0.27142853,1.1895392,0.21099676,0.7304714,8.251119,42.74302,0.241174,1.9613789,0.5308563,0.57698447,4.324126,1.626561,1.8234698,0.08084993,12.99053,0.11577484,93.734726,0.20270064,0.0027887837,0.3879582,0.02904682,0.030858371,0.3337516,1.8820843,4.719746,0.3635779,0.49974942,-0.47669283,2.508151,2.0938725,105.78904,372.74142,0.25011742,18201.57,2232.3901,28.56024,36.26576,2.328778,9.611094,24.507559,99.80371,718.6487,7936.2656,0.9026297,1206.5585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19928.672,0.7193171,0.11431145,3.3365233,5.771918,11.383033,45.85015,1.9259872,868.43774,0.34959844,0.16935645,43.179882,0.19616559,31.28678,44.508957,60.64114,73.83395,94.3821,90.26848,0.14935008,0.4825831,0.5303454,79.69892,0.06433539,0.40202183,0.77000153,0.06408517,0.5036029,10.408103,5.9999948,0.23551297,0.40663898,0.29595098,0.5903152,7.875122,5.7819476,8.157136,0.114450924,4.014762,0.6916657,2.471823,0.045373555,0.0014780962,0.36477813,0.00088513753,0.087082304,0.4116616,1.8236068,4.4376626,0.4344062,0.34254238,-0.19231404,4.3407545,1.3141133,39.815132,57.849106,0.6599429,8138.3916,3466.628,34.683052,31.910875,0.3568271,2.7084434,19.340918,49.87647,362.757,5802.6865,0.20222929,261.4469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19928.672,0.6262167,0.29988828,6.25542,8.483295,23.093775,6.540969,1.7196337,958.18585,0.36271492,0.11833743,48.763973,0.31524724,11.3399,44.23564,66.3274,71.25559,83.6296,77.69073,0.086263776,0.8632069,0.17709693,32.20974,0.77755743,0.65342593,0.734917,0.88211244,0.59734577,8.226491,27.010046,0.15596384,2.1937728,0.75040764,0.6609601,9.559354,6.3015256,0.09664948,0.20658922,7.787693,0.54587764,50.386692,0.011228645,0.0014450551,0.4455698,0.04682617,0.023552481,0.42639035,1.0633961,10.810735,0.4992382,0.3707771,2.0738726,6.882926,1.5454026,64.829796,807.7793,0.8280881,13963.933,3659.3198,40.800526,83.86126,2.648798,1.5762839,34.063385,15.791176,162.08693,9620.281,0.6104689,1766.3866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19928.672,0.73114914,1.1958282,0.0930612,2.4171152,143.85611,11.139202,0.26982373,209.24336,0.68754184,0.1494829,5.7643213,0.25552922,86.33902,55.21209,61.372852,89.6348,83.30363,48.188793,0.9149163,0.1943912,0.23720646,34.955734,0.16311961,0.9743429,0.94145274,0.7188843,0.20141283,11.491052,60.171597,0.4229269,1.7357411,0.35714057,0.6268729,5.284096,3.343119,8.076567,0.19421601,4.67458,0.06345348,18.258,0.15863682,0.0016744003,0.12604906,0.048991594,0.083130606,0.16195112,2.438387,14.35914,0.2847441,0.84351313,-3.9183156,4.8160443,-1.7884609,181.97694,499.21814,0.7498525,23015.59,2645.9004,37.105022,34.95399,2.0216115,6.2950006,25.130505,7.905445,498.3791,6873.8154,0.06427261,545.5574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
294867.2,0.015190337,0.9232274,8.8197775,7.178374,29.945452,20.686047,1.5797607,607.4989,0.9807686,0.12001988,42.500053,0.35966974,79.92897,57.68463,57.073,85.205414,81.72792,20.268467,0.4258256,0.94846934,0.79458785,14.52673,0.57892483,0.7495902,1.2695932,0.8952419,0.10795283,8.460778,56.313194,0.027552934,1.9841516,0.8299939,0.8939793,1.0727285,5.38745,1.157812,0.2078047,6.1683145,0.4811388,88.20785,0.937414,0.0023458085,0.47534707,0.038815305,0.022629503,0.6255977,1.7840301,1.729055,0.06403548,0.8620071,-0.2737,8.076746,-4.344087,462.27402,251.22298,0.056974556,28863.426,5842.088,48.91873,8.657571,1.4591805,7.4873276,34.958046,60.19768,814.89026,3005.499,0.3725956,1449.2458,1360188.9,624077.06,530261.56,529989.6,569238.06,415144.94,234221.52,120555.19,60368.24,41877.066,79584.555,79856.484,63087.527,32359.55,18672.457,17947.314,35985.27,35260.13,30546.691,18672.457,9698.801,5347.937,3444.434,2628.647,3897.649,2991.219,2266.075,3444.434,3444.434,3081.862,2084.789,1359.645,906.43,725.144,815.787,1450.288,1.0
19928.672,0.1572677,1.3845795,3.494391,5.7979336,60.207733,10.631435,1.7656742,156.36856,0.7596436,0.10153871,38.860535,0.0047616186,47.132744,36.27587,52.578487,88.76427,93.43979,28.509777,0.805956,0.53979224,0.24261996,135.36038,0.46220356,0.68788964,0.7817552,0.4340405,0.9980364,10.4417305,88.06163,0.48796016,0.029530972,0.89618784,0.556208,8.271944,0.44464657,3.5631804,0.16185986,19.21898,0.71869504,10.842765,0.088206775,0.002521743,0.28162283,0.01511659,0.06367614,0.40129694,1.7254479,8.339559,0.7313912,0.014214194,3.7114458,5.390328,-4.1938305,252.37392,284.71548,0.10771593,19046.902,2601.659,38.210327,61.000336,2.1258883,9.569405,13.927768,37.242603,998.0364,8819.462,0.71894044,1616.2708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16107.93,0.22058512,1.376466,1.6182622,1.0753742,163.1297,18.698624,1.2521865,790.5029,0.97431535,0.115437,10.059358,0.4622207,17.230892,49.94265,63.535393,72.14982,85.243805,84.94701,0.07789584,0.5050578,0.70876145,45.462303,0.790206,0.50411505,0.7949811,0.033080067,0.52971435,9.764169,11.052426,0.13650876,0.48730507,0.38156506,0.9796798,1.4911472,3.2611094,1.9223317,0.017507559,7.6681705,0.88203347,75.9791,0.30209425,0.0013303579,0.25276482,0.04292526,0.054705054,0.94831145,1.8672945,4.100784,0.6025589,0.30070874,2.2983768,8.636866,1.1160136,327.08475,938.2935,0.3188087,14345.403,2715.5793,24.333069,26.822533,1.3110065,3.0108726,13.036967,33.437187,679.2039,3916.4807,0.025196666,119.18871,4078.935,2900.576,11692.947,14684.166,12236.805,10423.945,9426.872,4441.507,10423.945,13052.592,93724.86,88195.64,59552.45,27374.186,12055.519,4532.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19928.672,0.21040106,0.15674305,1.2811893,6.86772,56.801285,8.2230425,0.38357237,282.5832,0.41171807,0.05183335,45.169136,0.3972597,29.808151,30.590273,75.09738,76.382225,90.96546,33.49315,0.2098056,0.81543404,0.326135,104.31537,0.03330543,0.30168873,1.033696,0.41225037,0.14985678,9.398348,40.246998,0.47939885,1.4969674,0.26957294,0.7497903,6.4483786,3.0143003,3.6314647,0.032739934,16.954592,0.75067663,90.25823,0.51139396,0.0015257994,0.33275205,0.04190918,0.049045373,0.7765127,2.6150582,23.580025,0.8729334,0.7460313,4.4738965,6.537627,0.79489994,237.03308,680.1011,0.015213042,26641.176,61.15205,43.439243,41.16651,0.60891134,3.8037057,28.470577,80.69891,838.63763,7184.859,0.07930343,642.5121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
18681.328,0.70864105,0.17350665,0.5685854,4.804018,184.8851,21.421156,0.32364058,715.6829,0.33381557,0.039437614,0.4555393,0.3619482,63.555088,40.81923,56.585236,74.83947,87.218185,82.921364,0.24165466,0.9237476,0.30141833,122.52166,0.96305096,0.42708477,1.1509881,0.13594504,0.086733796,10.644392,3.5243766,0.017503755,0.09754394,0.15111363,0.6970475,7.920533,6.532977,8.394837,0.27506542,12.909948,0.14998265,41.20798,0.74973524,0.001966182,0.15479186,0.026515204,0.070398115,0.8590059,2.6311827,23.431368,0.1291451,0.14186123,1.2941133,1.501066,-4.880191,395.13138,692.51605,0.9473639,17160.537,1611.5507,29.395016,15.713188,1.9315932,0.44363987,9.01747,8.742094,625.6583,4980.884,0.24298972,1361.3873,0.0,1631.574,13143.235,8611.085,90.643,0.0,0.0,181.286,0.0,0.0,1269.002,3807.006,90.643,0.0,90.643,1359.645,543.858,181.286,0.0,0.0,0.0,0.0,0.0,0.0,453.215,181.286,11692.947,181.286,362.572,90.643,0.0,271.929,90.643,453.215,906.43,453.215,1.0
327768.72,0.5462666,1.5001276,3.625588,4.1115212,150.0,14.844107,1.3761821,9.264143,0.14978617,0.027883222,36.552937,0.15973265,130.07309,42.76445,51.2936,79.22619,81.455284,37.29536,0.45190272,0.73126,0.66138715,29.577972,0.17776158,0.5633454,0.935817,0.48148844,0.75966346,10.252716,68.716545,0.033130445,2.0771263,0.22175476,0.68710285,0.09096843,9.159231,4.3402276,0.17370021,17.341835,0.12853402,16.254713,0.98079956,0.0013073502,0.35079482,0.0068579954,0.059885588,0.4610953,1.1255592,12.748494,0.17749803,0.6744209,2.8848763,8.960647,0.122716635,313.38693,381.1685,0.91493917,16830.28,4886.731,27.4887,86.278336,3.5852964,5.6259437,14.834352,57.823273,78.34532,1816.5642,0.6020843,1917.8734,0.0,0.0,491557.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968856.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19928.672,0.57841027,0.8035236,4.9822316,9.363549,191.76395,9.716617,0.5364674,378.6495,0.30090916,0.040823504,37.56291,0.05782734,25.533876,56.14003,71.18453,75.67569,82.727066,54.65331,0.18161927,0.97438985,0.2017857,38.24963,0.4127798,0.43415943,1.2851908,0.9373652,0.38037792,8.429964,90.102585,0.34271085,2.997107,0.2026541,0.5310283,8.131661,0.98095655,5.9795356,0.057955366,8.251681,0.15740252,92.35661,0.38137677,0.0027501169,0.1655295,0.04472541,0.08518419,0.09733625,1.5363064,14.299168,0.37276655,0.16422936,-1.0816101,3.5007875,-2.6115444,359.86774,949.30334,0.59668976,12313.098,4501.6875,18.612192,47.282112,2.1607332,4.1170917,9.559537,73.06736,182.13081,9980.358,0.9483724,69.49639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
222827.83,0.8960318,0.905996,9.158406,3.3330724,189.85062,34.036446,0.6512678,643.6104,0.2946794,0.12991683,29.886429,0.17496262,169.15857,62.301163,59.734234,74.7311,85.705444,73.08996,0.6522693,0.5120397,0.271103,151.17737,0.9817705,0.4815974,1.2421203,0.33441848,0.67920935,8.946221,13.087146,0.1498005,0.32473075,0.6310195,0.6025466,1.5652469,7.5080447,7.5139723,0.28149807,13.302129,0.99803656,15.772627,0.57859546,0.0027639237,0.33947703,0.0013250486,0.040069815,0.18199827,2.8984747,7.775397,0.9588622,0.293327,3.4843557,7.312341,3.3985913,388.8088,412.56805,0.67848325,25294.902,1806.9994,15.24704,33.37556,0.07183548,0.24762979,5.917355,91.593056,902.5293,3334.7327,0.22131619,319.105,56017.375,325499.0,987646.1,855669.94,303744.7,128350.484,27555.473,8339.156,4804.079,3535.077,25380.04,145663.3,181195.36,29187.047,80944.195,183098.86,105327.164,39882.92,19125.674,5076.008,2175.432,1450.288,1087.716,997.073,18219.242,18219.242,81759.984,51122.652,30999.906,11058.446,1994.146,543.858,271.929,271.929,453.215,1087.716,1.0
19928.672,0.32585648,0.08760944,0.23878525,2.363058,192.6002,7.9822626,0.80297893,575.4618,0.08665795,0.10520154,13.527822,0.27782512,21.458788,69.961395,57.482426,88.33463,93.86603,7.982906,0.8942167,0.82944185,0.28439534,104.78327,0.2716917,0.11655701,1.1665354,0.025001386,0.36276782,9.521452,2.719991,0.08532898,0.23588458,0.45375058,0.5456873,0.31716242,1.3580661,5.1112843,0.2172783,8.847793,0.9620556,9.797827,0.70846015,0.0020696311,0.24572685,0.005498565,0.0677954,0.20126982,2.5797143,21.60768,0.6615522,0.5202297,-2.5775256,8.500989,4.246289,425.1375,63.997993,0.792925,20992.207,3876.5176,32.388744,32.55478,0.13938011,3.5597792,11.783081,74.95202,793.7457,9482.902,0.25124264,1324.3312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19928.672,0.9492597,1.3225791,1.0766009,2.942,170.00641,14.305963,0.063609116,86.08365,0.4264454,0.19258937,30.523655,0.2264867,91.84166,52.52716,50.705624,73.13793,94.0732,79.40765,0.59657913,0.9374956,0.64703804,172.6082,0.9245276,0.98078895,1.0027703,0.3564755,0.71865344,10.768463,72.9849,0.35826027,2.2504003,0.016668202,0.8455973,6.284546,7.767,8.297764,0.107122846,5.627815,0.3921009,58.07418,0.5635987,0.0016302485,0.1397105,0.01634727,0.078436255,0.5035141,1.4839467,19.57317,0.89612544,0.5631806,1.5254025,7.6045203,1.27174,29.221718,750.2476,0.5030272,29978.39,2408.873,24.871683,24.208387,3.1621606,5.294674,15.960737,87.206696,529.70636,8067.295,0.68788654,178.2308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
